CustomerID,Age,AnnualIncome,SpendingScore,Gender,IsSubscribed,Churn
172,53,116646,28,Male,1,0
173,30,103122,79,Female,0,0
174,49,44519,6,Male,1,1
175,24,116809,61,Female,0,1
176,68,107487,20,Male,0,0
177,39,76819,78,Male,0,0
178,45,100910,2,Male,1,0
179,19,91324,73,Female,1,1
180,59,25408,37,Male,1,0
181,62,79379,20,Female,0,0
182,23,45053,26,Male,1,1
183,45,29446,29,Male,0,1
184,45,20922,1,Male,1,0
185,61,118723,35,Male,0,1
186,61,71356,70,Male,0,1
187,37,30789,59,Female,0,0
188,47,117720,69,Female,1,1
189,28,86656,33,Male,0,1
190,45,64028,51,Male,0,0
191,42,84484,78,Male,0,1
192,56,52154,12,Male,0,0
193,50,102870,20,Female,0,0
194,18,22336,53,Male,0,1
195,44,87779,88,Female,1,1
196,69,39029,43,Male,1,1
197,30,79201,98,Female,0,0
198,58,52265,89,Male,1,1
199,20,63872,50,Male,1,0
200,56,66197,29,Female,0,1
201,23,75180,57,Male,0,1
202,25,43710,39,Male,0,1
203,44,49486,95,Male,1,0
204,26,91907,56,Female,0,1
205,54,91895,43,Male,1,1
206,50,84435,50,Male,0,0
207,68,60631,23,Female,1,0
208,59,40103,44,Female,0,1
209,61,84772,38,Female,0,1
210,41,34382,84,Male,1,1
211,32,104291,23,Male,1,0
212,49,23756,45,Male,1,0
213,49,40609,52,Female,1,0
214,41,36478,80,Male,1,0
215,58,59666,50,Male,1,1
216,69,95683,8,Female,0,0
217,66,119097,85,Female,1,0
218,66,91315,1,Female,0,0
219,69,97834,8,Female,0,1
220,29,34153,29,Female,1,1
221,56,96325,96,Male,0,0
222,19,32999,5,Female,1,0
223,20,75318,86,Male,1,1
224,66,20814,47,Male,0,1
225,54,96077,34,Female,0,1
226,66,110474,65,Female,1,1
227,34,22443,55,Female,1,1
228,66,95993,90,Male,0,1
229,19,95916,43,Female,0,1
230,19,93319,74,Female,0,1
231,45,37368,30,Female,0,0
232,40,35328,82,Female,1,0
233,54,76942,17,Female,1,0
234,49,111751,26,Male,1,0
235,50,119131,8,Male,1,0
236,18,47306,47,Male,0,0
237,36,105451,76,Female,0,1
238,19,59915,91,Female,1,1
239,61,57219,72,Female,1,0
240,43,100879,89,Male,1,0
241,49,84644,46,Female,1,1
242,23,80279,68,Female,1,1
243,49,73028,33,Female,1,1
244,21,20126,1,Male,1,0
245,28,72329,19,Female,1,1
246,34,47632,31,Male,1,0
247,55,85310,80,Female,0,0
248,41,75176,14,Male,1,1
249,22,106066,53,Male,0,1
250,69,64327,48,Male,0,0
251,51,88904,69,Female,1,1
252,23,23797,90,Female,1,1
253,39,67882,62,Male,0,0
254,28,33718,92,Male,0,1
255,65,54560,66,Female,1,0
256,33,96589,64,Female,0,0
257,50,42116,70,Male,1,1
258,26,56244,63,Female,1,0
259,23,21645,73,Female,1,0
260,33,67523,33,Female,0,1
261,46,39256,41,Female,0,1
262,20,73173,89,Male,1,1
263,37,57430,48,Female,0,0
264,53,59282,13,Female,0,0
265,36,83374,73,Male,0,1
266,43,88244,77,Male,0,0
267,20,31694,31,Female,0,1
268,36,76264,75,Female,0,1
269,37,95060,68,Female,0,0
270,49,117416,98,Female,1,1
271,24,77545,4,Male,0,0
272,69,59224,19,Male,0,0
273,58,117945,70,Male,0,1
274,50,33224,98,Female,0,0
275,57,60738,82,Female,0,1
276,56,45150,13,Female,0,0
277,35,83731,23,Female,0,0
278,57,69688,83,Male,0,0
279,18,119929,75,Male,1,1
280,28,93509,1,Female,0,0
281,45,28577,88,Male,0,1
282,42,28070,54,Female,0,0
283,67,28666,71,Female,0,0
284,40,77761,89,Male,1,1
285,48,56368,85,Female,1,1
286,47,26783,15,Female,1,1
287,59,61914,65,Male,1,1
288,52,90507,76,Female,1,1
289,24,99026,71,Female,1,0
290,33,87526,15,Male,1,0
291,43,90835,21,Female,1,1
292,65,65765,19,Male,1,0
293,69,39956,60,Female,1,0
294,66,107895,93,Male,1,0
295,19,66240,89,Male,1,1
296,18,57148,33,Male,1,0
297,65,114270,49,Female,1,0
298,29,24757,96,Male,1,0
299,22,39097,35,Male,1,1
300,54,30395,44,Male,0,0
301,49,36241,90,Male,1,0
302,26,47696,11,Male,0,1
303,58,90480,99,Female,1,1
304,52,66163,72,Female,1,0
305,36,39816,78,Female,0,0
306,65,69840,74,Female,1,1
307,33,72853,66,Female,0,1
308,20,44917,46,Female,0,1
309,37,116731,9,Female,0,1
310,41,41566,3,Male,1,1
311,50,95452,85,Female,1,1
312,41,82823,26,Male,1,1
313,69,40806,72,Male,0,0
314,28,95520,48,Female,0,1
315,66,21759,66,Male,1,1
316,25,61949,70,Male,1,0
317,53,112374,28,Male,1,1
318,55,22482,93,Male,1,1
319,57,44442,26,Female,1,0
320,37,53719,25,Female,0,1
321,52,78066,12,Female,0,0
322,65,113501,5,Female,0,0
323,42,22079,98,Female,1,0
324,52,22717,48,Female,0,0
325,42,79676,37,Female,0,1
326,46,47952,79,Female,0,0
327,35,106444,44,Female,0,0
328,63,62460,15,Female,0,1
329,35,110397,43,Male,1,0
330,19,92847,48,Female,0,0
331,52,113607,87,Male,1,0
332,33,109106,70,Male,1,0
333,58,38449,46,Male,1,1
334,53,53536,43,Male,1,0
335,50,84077,21,Female,1,1
336,21,58258,23,Male,0,1
337,50,68302,80,Female,0,0
338,31,48865,47,Female,1,0
339,38,26645,15,Male,1,0
340,65,58000,25,Female,1,0
341,37,46737,36,Male,0,1
342,25,31485,75,Male,1,1
343,24,58565,51,Female,0,1
344,20,45522,15,Female,1,0
345,34,85155,68,Male,0,1
346,50,75168,21,Female,1,0
347,65,72487,13,Female,0,0
348,29,32342,86,Female,1,0
349,68,60806,19,Male,0,0
350,39,68770,34,Male,0,0
351,39,98623,78,Female,0,1
352,63,119785,68,Female,0,1
353,47,95629,52,Female,0,0
354,55,72603,27,Female,0,1
355,55,101974,29,Female,0,0
356,62,46399,28,Male,1,0
357,68,105382,35,Female,1,0
358,25,101244,8,Male,1,1
359,44,96534,16,Female,1,0
360,44,75106,36,Male,1,0
361,51,50678,30,Female,0,1
362,38,96218,18,Male,0,1
363,47,83230,2,Female,0,1
364,50,94055,49,Male,0,0
365,45,76373,77,Male,0,0
366,64,51480,4,Male,1,1
367,50,105230,90,Male,1,0
368,22,88836,89,Male,1,1
369,65,92258,94,Male,1,1
370,36,59986,75,Female,0,0
371,21,44160,7,Male,0,0
372,52,105595,95,Female,0,1
373,66,99111,74,Female,1,1
374,34,84929,39,Female,0,1
375,61,93506,13,Female,1,1
376,45,54911,31,Female,0,0
377,47,107127,71,Male,0,1
378,46,51821,63,Male,1,1
379,63,95039,56,Male,0,1
380,23,80535,42,Female,0,0
381,52,104458,61,Male,1,0
382,58,32175,42,Male,0,1
383,54,74771,56,Male,1,0
384,41,106925,36,Male,0,0
385,46,86358,84,Male,0,0
386,66,37327,68,Female,0,1
387,63,67057,7,Male,0,1
388,48,26150,54,Female,0,0
389,52,24425,1,Female,0,1
390,50,36032,44,Female,0,1
391,69,22198,45,Female,0,0
392,38,80500,47,Female,1,0
393,49,73394,13,Male,1,1
394,40,40079,22,Male,0,0
395,50,56220,21,Male,0,1
396,20,61874,86,Female,1,1
397,35,33859,92,Male,0,0
398,42,70460,9,Male,0,1
399,59,51419,26,Female,1,1
400,48,28705,9,Female,0,0
401,20,62880,15,Female,0,0
402,57,43236,10,Female,1,0
403,63,107955,88,Male,0,1
404,41,105514,42,Female,0,0
405,67,35358,72,Female,1,0
406,49,119713,24,Male,0,0
407,64,114914,80,Male,1,0
408,39,96918,49,Female,0,1
409,40,34596,26,Male,0,1
410,19,53572,91,Female,1,0
411,44,98757,37,Female,1,1
412,59,21279,68,Male,0,0
413,19,83197,50,Male,1,0
414,43,82516,24,Female,1,1
415,34,27083,19,Female,0,1
416,57,37771,60,Female,0,0
417,50,49975,39,Male,0,0
418,26,65648,74,Female,1,1
419,60,68285,89,Female,1,0
420,65,39063,18,Female,1,1
421,56,87642,19,Female,1,0
422,46,110093,36,Female,0,0
423,59,106143,74,Male,1,1
424,43,57599,97,Female,0,1
425,52,71920,55,Female,1,1
426,67,48529,69,Female,0,1
427,42,55954,47,Female,0,1
428,41,47856,49,Male,0,1
429,30,22573,99,Male,1,1
430,24,98344,98,Male,0,0
431,53,55367,33,Female,0,0
432,62,119608,21,Female,1,0
433,37,80774,81,Male,0,1
434,18,43752,22,Male,1,1
435,25,75029,48,Male,1,1
436,63,37685,37,Female,0,0
437,33,71693,15,Female,0,1
438,31,75961,35,Male,1,1
439,29,96908,92,Male,0,0
440,68,94532,71,Male,1,1
441,40,101994,32,Female,1,0
442,32,76133,11,Female,1,0
443,45,117425,10,Female,0,1
444,51,81268,73,Male,1,1
445,19,112201,78,Male,0,1
446,49,58243,77,Female,0,0
447,40,77384,57,Male,0,0
448,39,51653,25,Female,0,0
449,68,46657,2,Male,1,1
450,42,59952,64,Male,0,1
451,39,42180,35,Male,1,1
452,39,117432,7,Male,1,1
453,66,98411,85,Female,0,0
454,69,21622,18,Male,1,0
455,59,68756,67,Female,1,0
456,23,60809,42,Female,0,0
457,32,36725,39,Female,1,1
458,60,81396,41,Male,1,1
459,54,71226,75,Female,1,1
460,50,101182,24,Female,1,0
461,25,102565,60,Female,0,0
462,61,49402,46,Male,1,1
463,61,24263,19,Male,1,1
464,22,116523,68,Female,1,0
465,56,66828,90,Male,1,1
466,21,67924,42,Female,0,0
467,23,94182,32,Female,1,0
468,62,113065,39,Male,0,0
469,49,79052,36,Female,1,1
470,69,31664,97,Male,0,1
471,47,55737,36,Male,0,0
472,64,109563,3,Female,0,1
473,52,49373,73,Male,0,0
474,57,56397,8,Male,0,0
475,69,106145,97,Female,1,0
476,33,58709,70,Female,1,0
477,30,81120,41,Male,1,1
478,67,39250,68,Male,0,0
479,59,41172,13,Female,1,0
480,47,31555,49,Male,0,1
481,36,107410,60,Male,0,0
482,34,98617,2,Male,1,0
483,36,73276,60,Male,1,1
484,45,77492,5,Male,0,1
485,43,73002,44,Male,0,1
486,54,109599,27,Male,1,0
487,43,92355,32,Female,1,1
488,40,111248,21,Female,1,1
489,26,44762,8,Female,1,0
490,29,31046,72,Female,0,0
491,18,116999,50,Female,1,0
492,18,48769,67,Male,1,0
493,64,73302,44,Male,1,0
494,51,43150,58,Male,0,1
495,49,88247,3,Male,0,1
496,65,24853,86,Female,0,1
497,42,114613,70,Male,0,0
498,57,109399,2,Male,1,0
499,62,41792,87,Female,0,0
500,18,79129,44,Male,1,1
501,33,94478,2,Male,1,1
502,56,87298,81,Female,1,0
503,22,51987,35,Male,1,1
504,39,35850,98,Male,0,0
505,46,32112,87,Male,0,1
506,20,44058,30,Male,0,1
507,29,65420,8,Male,1,1
508,43,58890,22,Female,1,0
509,33,86017,44,Female,1,1
510,68,67304,58,Female,1,1
511,54,52921,36,Female,1,0
512,39,21524,69,Female,0,1
513,46,35048,77,Female,1,0
514,31,55111,93,Male,0,0
515,45,57904,31,Female,1,0
516,22,74912,47,Female,1,0
517,64,54008,55,Male,0,0
518,66,20060,80,Male,0,1
519,47,94666,62,Female,1,0
520,63,103559,30,Male,1,0
521,69,75337,55,Female,1,0
522,22,33350,16,Male,1,0
523,29,44354,12,Female,0,1
524,33,65186,17,Male,1,0
525,43,48145,16,Male,0,1
526,43,54020,12,Female,1,0
527,65,106123,8,Female,0,1
528,38,95186,84,Female,0,0
529,56,105469,3,Female,1,0
530,53,40581,16,Female,0,1
531,50,108929,30,Male,1,0
532,47,43051,23,Female,0,1
533,54,71474,92,Female,1,0
534,40,111748,5,Male,0,1
535,27,89626,84,Male,1,0
536,22,26960,65,Female,1,0
537,53,55772,30,Male,0,1
538,51,41520,21,Male,0,0
539,69,69481,84,Female,0,0
540,48,56408,70,Male,0,0
541,27,114006,22,Male,1,0
542,36,77134,82,Female,0,0
543,49,40491,72,Female,1,0
544,18,21341,32,Male,0,1
545,22,64623,33,Male,1,1
546,62,110327,16,Female,1,1
547,21,20338,76,Male,1,0
548,33,91431,38,Male,1,1
549,41,32254,98,Male,0,0
550,33,71860,14,Female,0,0
551,19,31344,36,Male,1,0
552,66,21750,97,Male,0,0
553,45,74756,23,Female,0,1
554,49,87957,66,Male,1,0
555,44,78053,85,Male,0,1
556,37,90855,2,Female,0,0
557,41,35896,91,Female,0,1
558,29,75761,73,Female,1,1
559,67,82552,65,Female,0,1
560,52,97454,75,Male,1,1
561,50,110600,67,Male,0,1
562,50,47935,52,Female,0,1
563,68,57641,62,Female,0,0
564,60,49711,23,Male,1,1
565,54,90342,26,Female,1,0
566,29,32182,68,Male,0,1
567,20,107833,82,Female,1,0
568,18,76276,55,Male,0,1
569,50,39541,6,Female,1,1
570,57,114457,35,Female,1,0
571,27,102310,22,Male,0,1
572,60,64813,43,Female,0,1
573,61,57198,15,Male,0,1
574,46,28820,86,Male,0,0
575,30,44070,60,Male,1,1
576,29,89768,12,Male,1,0
577,48,31122,49,Male,1,1
578,63,100559,42,Female,0,1
579,19,93543,38,Female,0,0
580,68,103441,82,Male,1,1
581,67,61786,45,Female,0,1
582,52,114934,35,Male,1,0
583,40,119804,30,Female,1,1
584,34,26737,88,Female,1,0
585,43,56062,30,Female,1,0
586,25,74237,78,Female,1,0
587,46,71571,6,Male,0,1
588,43,45510,67,Male,0,0
589,27,39426,80,Female,0,0
590,43,57265,7,Female,1,1
591,51,37850,52,Male,1,0
592,68,86150,14,Female,1,1
593,58,107312,73,Male,1,1
594,24,109613,15,Male,0,1
595,21,94910,21,Male,0,1
596,67,72375,35,Female,1,0
597,62,55435,66,Male,1,0
598,28,116443,91,Female,1,0
599,46,77132,2,Male,0,0
600,53,98945,35,Female,0,0
601,42,102050,82,Female,0,1
602,38,115402,78,Female,1,0
603,53,22983,20,Male,1,0
604,27,117241,82,Male,0,0
605,54,40662,10,Female,1,1
606,26,43510,25,Female,0,1
607,41,98187,66,Female,1,0
608,52,60998,25,Male,0,1
609,66,76846,54,Male,1,0
610,52,114071,33,Male,0,0
611,65,26640,36,Male,0,1
612,53,64547,95,Female,0,1
613,35,74620,14,Female,0,0
614,66,35317,65,Male,0,0
615,56,27564,80,Male,0,1
616,49,47345,54,Female,1,0
617,41,114223,52,Male,1,1
618,40,99273,3,Male,1,0
619,49,94859,99,Male,0,1
620,54,100765,41,Male,0,0
621,29,94038,6,Male,1,0
622,66,72393,25,Male,0,1
623,30,86081,13,Female,0,0
624,40,49430,98,Male,0,0
625,42,95532,8,Male,0,1
626,52,47788,21,Female,0,0
627,58,115505,98,Female,1,0
628,47,68543,68,Female,1,0
629,34,33919,25,Male,1,1
630,66,89346,79,Female,1,1
631,37,116122,68,Male,1,1
632,65,59974,45,Male,0,0
633,42,36371,60,Male,0,0
634,39,65084,12,Female,0,0
635,30,49629,32,Female,0,0
636,36,71184,96,Female,1,1
637,66,81916,92,Female,1,0
638,53,93972,13,Female,1,0
639,29,82187,31,Male,0,0
640,58,32984,78,Male,1,1
641,36,53039,20,Male,0,0
642,29,105431,18,Male,1,0
643,26,103691,93,Female,1,0
644,24,78606,60,Female,0,0
645,45,30616,63,Male,0,0
646,31,70072,6,Female,1,1
647,48,44574,32,Female,1,0
648,69,23430,93,Male,0,0
649,36,32676,43,Male,1,0
650,64,30816,2,Female,1,0
651,33,52733,60,Female,0,0
652,22,105680,23,Male,1,0
653,52,22050,83,Male,0,0
654,29,53933,31,Male,1,0
655,42,44951,5,Female,0,0
656,69,52413,83,Male,1,0
657,38,54801,34,Male,0,1
658,53,75619,10,Female,1,1
659,40,52913,89,Female,0,1
660,33,60600,2,Female,1,1
661,56,77775,11,Female,1,0
662,62,110816,50,Female,1,1
663,59,110093,31,Male,1,1
664,56,55400,56,Male,1,0
665,31,24494,79,Female,1,1
666,48,100688,73,Female,1,1
667,22,109431,87,Female,1,0
668,52,94691,83,Female,1,0
669,40,117419,9,Female,0,0
670,46,63001,99,Male,0,1
671,60,87364,21,Male,1,1
672,28,65028,73,Male,0,0
673,35,117659,28,Male,1,0
674,64,57573,62,Female,1,1
675,29,20806,7,Male,0,0
676,26,76638,80,Female,1,1
677,27,49757,16,Female,1,0
678,61,54636,97,Female,0,0
679,34,100097,4,Male,0,1
680,55,68280,4,Female,1,0
681,24,44262,40,Male,0,0
682,63,100435,17,Male,0,0
683,30,82211,52,Female,1,1
684,57,74842,93,Female,0,0
685,59,76979,52,Female,0,0
686,26,101470,36,Male,1,0
687,67,58197,38,Female,0,0
688,44,61844,50,Male,0,0
689,19,84754,63,Female,1,0
690,22,54157,63,Female,1,1
691,46,97129,62,Male,1,1
692,54,60042,99,Male,0,0
693,55,81665,7,Male,1,1
694,36,102856,27,Male,1,1
695,25,47376,92,Male,0,0
696,65,75554,86,Male,1,1
697,62,34199,14,Female,1,1
698,18,101412,71,Female,1,1
699,39,70948,86,Male,1,1
700,69,93781,5,Female,0,1
701,34,92750,55,Male,1,1
702,24,86262,2,Female,1,1
703,42,66600,62,Female,0,1
704,62,96898,91,Male,1,0
705,21,82483,21,Male,0,0
706,53,38297,79,Male,0,1
707,23,50448,21,Female,0,1
708,48,46172,10,Male,1,0
709,36,62874,87,Female,0,1
710,61,27657,58,Male,0,1
711,56,104386,39,Female,0,0
712,44,45425,5,Female,1,0
713,27,46685,65,Male,1,0
714,43,44578,13,Female,1,1
715,36,48831,85,Female,1,1
716,56,27906,90,Male,1,0
717,20,81413,85,Female,1,0
718,62,74028,53,Male,1,1
719,30,27287,82,Male,0,0
720,67,53660,45,Male,0,1
721,45,95758,32,Male,0,1
722,37,80504,36,Female,0,0
723,45,79720,81,Female,1,0
724,25,54701,99,Female,0,1
725,58,103300,60,Male,0,0
726,56,37674,11,Female,0,0
727,18,103560,63,Female,0,0
728,20,43874,21,Male,1,0
729,30,63642,52,Male,1,1
730,45,117820,55,Female,1,1
731,66,85160,26,Male,0,1
732,42,37602,68,Male,1,1
733,50,108801,34,Male,0,0
734,55,45931,52,Male,1,0
735,23,114377,82,Female,1,1
736,61,49192,99,Male,1,1
737,62,66542,93,Male,1,0
738,49,62520,52,Male,1,1
739,62,84772,29,Male,0,1
740,64,78762,38,Male,1,0
741,38,70106,42,Male,0,1
742,33,101121,21,Male,0,0
743,38,45559,42,Male,0,0
744,28,53742,13,Female,0,1
745,54,89669,64,Male,0,0
746,53,100199,17,Female,1,1
747,52,41754,9,Male,1,0
748,36,23972,41,Male,1,1
749,37,90831,1,Male,1,1
750,35,61873,2,Male,0,1
751,64,114661,60,Female,1,0
752,58,29903,48,Male,1,0
753,66,23020,29,Male,0,1
754,31,61755,97,Female,0,0
755,32,105956,10,Female,1,1
756,48,106988,58,Male,1,1
757,18,65648,60,Female,0,0
758,20,29516,21,Female,1,1
759,33,22396,28,Female,1,0
760,40,104082,75,Male,1,1
761,28,39129,34,Male,1,0
762,29,21591,8,Male,0,1
763,27,31303,59,Female,0,1
764,49,50561,86,Male,0,0
765,33,91719,72,Female,1,1
766,25,112108,49,Male,1,1
767,55,119616,79,Male,1,0
768,29,106231,17,Female,1,1
769,41,27314,60,Male,1,0
770,45,39623,87,Female,0,1
771,25,87675,88,Female,1,0
772,45,116826,45,Male,1,1
773,53,85082,83,Female,0,1
774,43,103624,69,Male,1,1
775,25,53130,32,Male,0,0
776,67,71756,44,Female,0,0
777,45,117624,65,Male,0,0
778,45,46292,87,Female,0,0
779,54,106206,8,Male,0,1
780,58,89274,77,Male,1,1
781,53,22469,72,Male,0,0
782,44,73947,87,Male,0,0
783,34,42534,43,Male,1,0
784,26,83620,1,Female,1,1
785,50,68874,51,Female,0,0
786,37,69708,24,Female,1,0
787,30,94553,99,Female,1,1
788,45,88344,24,Female,0,1
789,65,69138,17,Female,0,0
790,46,74302,5,Male,1,1
791,30,67638,20,Male,0,0
792,63,98249,21,Female,0,1
793,52,22719,58,Female,1,0
794,23,42890,31,Male,0,0
795,35,97236,11,Male,0,0
796,68,56509,52,Male,0,0
797,22,62534,15,Female,0,1
798,64,112241,83,Female,0,1
799,42,38787,7,Female,1,1
800,19,68845,28,Male,1,1
801,27,77932,51,Male,0,0
802,47,112124,58,Female,1,0
803,67,111659,5,Female,0,1
804,62,53062,5,Male,0,1
805,22,95713,94,Male,0,1
806,50,107263,96,Male,0,1
807,18,115756,8,Male,0,1
808,35,80461,64,Female,1,0
809,49,95418,10,Male,1,0
810,64,86672,38,Male,0,0
811,66,54832,96,Male,1,1
812,28,51966,92,Female,0,1
813,38,92545,81,Female,1,1
814,43,32987,95,Male,0,1
815,42,57311,8,Male,1,0
816,39,51575,25,Male,0,0
817,44,83852,73,Female,0,1
818,66,21007,66,Female,1,0
819,30,90981,79,Female,1,0
820,50,96242,50,Male,0,1
821,51,67517,67,Female,1,1
822,58,49257,49,Male,0,1
823,52,107272,36,Male,1,1
824,18,62207,68,Male,1,1
825,38,33281,78,Female,0,1
826,65,81246,41,Male,1,0
827,23,21435,89,Female,1,0
828,45,118875,62,Female,0,1
829,34,111357,10,Male,1,0
830,22,46660,21,Male,0,1
831,48,25084,36,Female,0,1
832,22,102197,12,Male,0,1
833,55,33507,91,Female,0,1
834,20,92595,2,Male,0,0
835,40,103807,13,Female,1,1
836,54,65539,53,Female,0,0
837,54,27491,32,Female,0,1
838,27,70192,95,Female,1,1
839,27,100395,16,Male,1,1
840,36,83888,32,Male,1,0
841,34,93609,32,Female,0,1
842,38,29077,98,Female,0,1
843,31,40953,11,Male,0,1
844,26,96919,10,Male,1,0
845,63,87889,15,Male,0,0
846,18,43821,17,Male,1,0
847,68,57567,40,Male,0,1
848,62,44860,18,Male,1,0
849,30,41195,55,Female,0,1
850,21,97475,73,Male,0,0
851,18,110874,25,Male,0,0
852,66,107266,59,Female,1,1
853,57,41427,78,Male,1,0
854,49,47083,89,Male,0,1
855,51,107046,22,Male,0,1
856,45,77372,30,Male,0,0
857,48,64064,84,Male,1,1
858,25,27813,85,Female,0,1
859,56,51598,44,Male,0,0
860,43,113106,32,Female,0,0
861,51,47082,51,Female,0,1
862,20,49241,46,Male,1,0
863,67,116214,21,Female,1,1
864,29,64569,99,Male,0,1
865,18,31745,32,Female,0,0
866,61,46029,94,Female,1,0
867,22,33025,39,Male,1,0
868,47,34288,12,Male,0,0
869,47,109186,47,Male,1,1
870,34,26540,18,Male,1,1
